Course Code,Semester,Course Average,Course Coordinator
CSB457,Winter 2023,A-,
CSB327,Fall 2021,B+,
CSB349,Fall 2021,A-,
BCH440,Winter 2022,B,
BCH428,Fall 2022,A-,
BCH448,Fall 2022,A-,
HIS198,Fall 2021,A-,
POL195,Fall 2021,A-,
SDS255,Fall 2021,B,
VIC114,Fall 2021,B,
CLA210,Winter 2022,C+,
HIS108,Winter 2022,C+,
MAT198,Winter 2022,A-,
NEW198,Winter 2022,B+,
RLG107,Winter 2022,B,
FAH230,Fall 2022,B+,
HIS243,Fall 2022,B-,
MST201,Fall 2022,B-,
HIS222,Winter 2023,C+,
HIS242,Winter 2023,C+,
HIS346,Winter 2023,B-,
ITA332,Winter 2023,B-,
CIN105,Fall/Winter 2023,C+,
CIV102,Fall 2018,B-,
ESC101,Fall 2018,B,
ESC103,Fall 2018,B-,
ESC180,Fall 2018,B,
MAT194,Fall 2018,B,
PHY180,Fall 2018,B,
ECE159,Winter 2019,B,
ESC102,Winter 2019,B+,
ESC190,Winter 2019,B+,
MAT185,Winter 2019,B-,
MAT195,Winter 2019,B-,
MSE160,Winter 2019,B+,
APS444,Summer 2019,B+,
SOC100,Summer 2019,C+,
ECE212,Fall 2019,B-,
ECE241,Fall 2019,B-,
ECE244,Fall 2019,B,
MAT290,Fall 2019,B,
MAT291,Fall 2019,C+,
ECE216,Winter 2020,B-,
ECE221,Winter 2020,C+,
ECE231,Winter 2020,B-,
ECE243,Winter 2020,B,
ECE297,Winter 2020,B,
CIV300,Fall 2021,B+,
ECE302,Fall 2021,C+,
ECE344,Fall 2021,B,
ECE345,Fall 2021,B,
ECE361,Fall 2021,B+,
APS360,Winter 2022,B-,
CSC343,Winter 2022,B+,
ECE311,Winter 2022,C+,
ECE342,Winter 2022,B-,
TEP343,Winter 2022,A-,
ANT253,Fall 2022,B,
CIN240,Fall 2021,B,
RSM219,Winter 2022,B+,
RSM222,Fall 2022,B,
RSM225,Fall 2022,B,
RSM270,Fall 2023,B+,
RSM332,Winter 2023,B,
ECO220,Winter 2023,C+,
ECO204,Winter 2023,B,
CSC108,Winter 2024,B,
ECO101,Fall 2019,C+,
HPS110,Fall 2019,B,
MAT133,Fall 2019 - Winter 2020,B,
RSM100,Fall 2019,B-,
RSM219,Fall 2019,B+,
CLA230,Winter 2020,B,
ECO102,Winter 2020,B-,
RSM230,Winter 2020,B+,
RSM250,Winter 2020,B,
ECO220,Summer 2020,B-,
ECO204,Fall 2020 - Winter 2021,C+,
RSM220,Fall 2020,B,
MAT136,Winter 2022,B-,
RSM222,Fall 2020,B,
MAT135,Fall 2021,B-,
CHM135,Fall 2021,B,
BIO120,Fall 2021,B,
BIO130,Fall 2021,B,
TRN135,Fall 2021/ Winter 2022,A-,
TRN136,Fall 2021/ Winter 2022,A-,
RSM225,Fall 2020,B,
RSM221,Winter 2021,B,
CHM136,Fall 2021,B,
HMB265,Fall 2022,C+,
BCH210,Fall 2022,C+,
PSL300,Fall 2022,C+,
HMB203,Winter 2023,B,
PSY100,Fall 2022,C+,
BIO230,Fall 2022,B,
RSM260,Winter 2021,B+,
BIO220,Winter 2023,B-,
IMM250,Winter 2023,B+,
PHL281,Winter 2023,B-,
PSL301,Winter 2023,B-,
SDS279,Winter 2021,A-,
AST101,Summer 2021,B,
AST201,Summer 2021,B-,
ECO320,Fall 2021,B,
NFS284,Fall 2021,B+,
RSM320,Fall 2021,B+,
RSM324,Fall 2021,B+,
RSM332,Fall 2021,B+,
RSM270,Winter 2022,B+,
RSM321,Winter 2022,B-,
RSM323,Winter 2022,B+,
RSM333,Winter 2022,B,
NMC101,Fall 2022,B,
PCL200,Fall 2022,B,
RSM326,Fall 2022,B+,
RSM392,Fall 2022,B+,
RSM420,Winter 2023,B+,
RSM422,Winter 2023,B+,
RSM424,Winter 2023,B+,
RSM426,Winter 2023,B+,
